"","c","n","e"
"1",0,70,30
"2",3,94,3
"3",0,2,98
"4",2,0,98
"5",0,0,100
"6",21,77,2
"7",23,76,1
"8",94,1,5
"9",23,55,22
"10",32,65,3
"11",15,36,49
"12",5,87,8
"13",0,90,10
"14",0,18,82
"15",56,43,1
"16",2,87,11
"17",0,58,42
"18",1,18,81
"19",2,9,89
"20",2,90,8
"21",82,16,2
"22",1,31,68
"23",0,64,36
"24",27,73,0
"25",7,90,3
"26",12,86,2
"27",29,67,4
"28",12,87,1
"29",2,80,18
"30",1,7,92
"31",1,69,30
"32",13,81,6
"33",31,69,0
"34",0,0,100
"35",0,3,97
"36",1,86,13
"37",1,53,46
"38",34,66,0
"39",31,33,36
"40",0,61,39
"41",1,33,66
"42",0,17,83
"43",1,32,67
"44",7,31,62
"45",11,59,30
"46",54,30,16
"47",0,95,5
"48",14,84,2
"49",34,66,0
"50",0,20,80
"51",95,3,2
"52",2,30,68
"53",23,77,0
"54",1,6,93
"55",57,41,2
"56",2,23,75
"57",4,84,12
"58",0,21,79
"59",45,54,1
"60",0,77,23
"61",0,59,41
"62",15,84,1
"63",0,67,33
"64",9,48,43
"65",52,46,2
"66",1,61,38
"67",1,61,38
"68",27,68,5
"69",13,85,2
"70",2,29,69
"71",13,79,8
"72",10,61,29
"73",0,41,59
"74",0,71,29
"75",0,67,33
"76",1,13,86
"77",7,82,11
"78",8,72,20
"79",58,41,1
"80",5,95,0
"81",1,5,94
"82",4,91,5
"83",0,38,62
"84",23,76,1
"85",0,57,43
"86",11,88,1
"87",1,57,42
"88",13,86,1
"89",3,94,3
"90",58,41,1
"91",0,97,3
"92",1,25,74
"93",1,66,33
"94",46,54,0
"95",0,100,0
"96",76,23,1
"97",52,35,13
"98",0,33,67
"99",14,86,0
"100",83,16,1
"101",0,14,86
"102",0,85,15
"103",65,16,19
"104",1,94,5
"105",96,4,0
"106",16,84,0
"107",2,61,37
"108",0,0,100
"109",6,47,47
"110",46,53,1
"111",1,59,40
"112",1,55,44
"113",0,39,61
"114",60,11,29
"115",4,22,74
"116",2,72,26
"117",78,22,0
"118",1,3,96
"119",92,8,0
"120",0,86,14
"121",1,70,29
"122",5,78,17
"123",1,2,97
"124",84,16,0
"125",2,61,37
"126",0,66,34
"127",0,0,100
"128",53,47,0
"129",67,33,0
"130",27,59,14
"131",95,5,0
"132",22,75,3
"133",56,38,6
"134",4,96,0
"135",7,91,2
"136",6,37,57
"137",1,43,56
"138",4,66,30
"139",1,97,2
"140",29,53,18
"141",0,3,97
"142",3,80,17
"143",16,13,71
"144",35,60,5
"145",2,35,63
"146",1,99,0
"147",55,44,1
"148",1,79,20
"149",12,85,3
"150",27,72,1
"151",14,30,56
"152",32,26,42
"153",18,81,1
"154",64,33,3
"155",95,4,1
"156",4,96,0
"157",58,42,0
"158",23,77,0
"159",7,71,22
"160",20,78,2
"161",20,53,27
"162",67,33,0
"163",15,83,2
"164",3,7,90
"165",90,9,1
"166",34,61,5
"167",3,93,4
"168",4,93,3
"169",57,43,0
"170",2,19,79
"171",61,38,1
"172",4,92,4
"173",0,9,91
"174",1,82,17
"175",0,28,72
"176",0,1,99
"177",0,71,29
"178",56,44,0
"179",6,91,3
"180",2,11,87
"181",2,89,9
"182",5,38,57
"183",59,40,1
"184",13,56,31
"185",0,2,98
"186",9,7,84
"187",19,60,21
"188",18,80,2
"189",16,83,1
"190",68,32,0
"191",0,2,98
"192",1,6,93
"193",0,48,52
"194",3,76,21
"195",0,67,33
"196",1,67,32
"197",1,27,72
"198",24,32,44
"199",22,74,4
"200",16,49,35
"201",8,91,1
"202",23,70,7
"203",42,58,0
"204",29,69,2
"205",1,69,30
"206",4,96,0
"207",11,86,3
"208",1,65,34
"209",4,62,34
"210",50,50,0
"211",3,87,10
"212",72,28,0
"213",0,58,42
"214",1,14,85
"215",82,18,0
"216",3,70,27
"217",7,87,6
"218",9,8,83
"219",1,41,58
"220",1,89,10
"221",0,47,53
"222",14,64,22
"223",0,5,95
"224",80,20,0
"225",1,99,0
"226",0,1,99
"227",71,23,6
"228",1,67,32
"229",29,70,1
"230",82,17,1
"231",13,87,0
"232",2,55,43
"233",1,34,65
"234",43,54,3
"235",20,47,33
"236",0,81,19
"237",65,34,1
"238",1,69,30
"239",2,53,45
"240",79,21,0
"241",1,74,25
"242",3,76,21
"243",10,90,0
"244",38,62,0
"245",2,19,79
"246",1,94,5
"247",2,15,83
"248",4,37,59
"249",84,16,0
"250",18,75,7
"251",6,81,13
